normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,cls
148.0,4,1,0,1,3,1,0,93.7,157.3,50.6,1989.0,3,2,90.0,1,3.0,3.2,9.4,68.0,5500.0,31.0,38.0,7609.0,1
148.0,4,1,1,0,3,1,0,93.7,157.3,50.6,2191.0,3,2,98.0,5,3.0,3.4,7.6,102.0,5500.0,24.0,30.0,8558.0,1
110.0,4,1,0,1,4,1,0,103.3,174.6,59.8,2535.0,3,2,122.0,1,3.3,3.5,8.5,88.0,5000.0,24.0,30.0,8921.0,4
145.0,4,1,1,2,2,1,0,95.9,173.2,50.2,2811.0,3,2,156.0,4,3.6,3.9,7.0,145.0,5000.0,19.0,24.0,12964.0,3
137.0,5,1,0,2,2,1,0,86.6,144.6,50.8,1713.0,3,2,92.0,0,2.9,3.4,9.6,58.0,4800.0,49.0,54.0,6479.0,2
137.0,5,1,0,2,2,1,0,86.6,144.6,50.8,1819.0,3,2,92.0,0,2.9,3.4,9.2,76.0,6000.0,31.0,38.0,6855.0,2
101.0,5,1,0,2,2,1,0,93.7,150.0,52.6,1837.0,3,2,79.0,0,2.9,3.1,10.1,60.0,5500.0,38.0,42.0,5399.0,1
101.0,5,1,0,2,2,1,0,93.7,150.0,52.6,1940.0,3,2,92.0,0,2.9,3.4,9.2,76.0,6000.0,30.0,34.0,6529.0,1
101.0,5,1,0,2,2,1,0,93.7,150.0,52.6,1956.0,3,2,92.0,0,2.9,3.4,9.2,76.0,6000.0,30.0,34.0,7129.0,1
110.0,5,1,0,1,3,1,0,96.5,163.4,54.5,2010.0,3,2,92.0,0,2.9,3.4,9.2,76.0,6000.0,30.0,34.0,7295.0,0
78.0,5,1,0,1,4,1,0,96.5,157.1,58.3,2024.0,3,2,92.0,0,2.9,3.4,9.2,76.0,6000.0,30.0,34.0,7295.0,0
106.0,5,1,0,2,2,1,0,96.5,167.5,53.3,2236.0,3,2,110.0,0,3.2,3.6,9.0,86.0,5800.0,27.0,33.0,7895.0,0
106.0,5,1,0,2,2,1,0,96.5,167.5,53.3,2289.0,3,2,110.0,0,3.2,3.6,9.0,86.0,5800.0,27.0,33.0,9095.0,0
85.0,5,1,0,1,3,1,0,96.5,175.4,54.1,2304.0,3,2,110.0,0,3.2,3.6,9.0,86.0,5800.0,27.0,33.0,8845.0,0
85.0,5,1,0,1,3,1,0,96.5,175.4,54.1,2372.0,3,2,110.0,0,3.2,3.6,9.0,86.0,5800.0,27.0,33.0,10295.0,0
85.0,5,1,0,1,3,1,0,96.5,175.4,54.1,2465.0,3,2,110.0,5,3.2,3.6,9.0,101.0,5800.0,24.0,28.0,12945.0,0
107.0,5,1,0,2,3,1,0,96.5,169.1,51.0,2293.0,3,2,110.0,1,3.2,3.6,9.1,100.0,5500.0,25.0,31.0,10345.0,1
122.0,6,1,0,1,3,2,0,94.3,170.7,53.5,2337.0,3,2,111.0,1,3.3,3.2,8.5,78.0,4800.0,24.0,29.0,6785.0,0
122.0,6,1,0,2,3,1,0,94.5,155.9,52.0,1874.0,3,2,90.0,1,3.0,3.1,9.6,70.0,5400.0,38.0,43.0,13207.1,1
122.0,6,1,0,1,3,1,0,94.5,155.9,52.0,1909.0,3,2,90.0,1,3.0,3.1,9.6,70.0,5400.0,38.0,43.0,13207.1,0
122.0,6,1,0,2,2,2,0,96.0,172.6,51.4,2734.0,3,2,119.0,7,3.4,3.2,9.2,90.0,5000.0,24.0,29.0,11048.0,2
145.0,7,1,0,1,3,2,0,113.0,199.6,52.8,4066.0,0,3,258.0,5,3.6,4.2,8.1,176.0,4750.0,15.0,19.0,32250.0,0
122.0,7,1,0,1,3,2,0,113.0,199.6,52.8,4066.0,0,3,258.0,5,3.6,4.2,8.1,176.0,4750.0,15.0,19.0,35550.0,0
122.0,7,1,0,2,3,2,0,102.0,191.7,47.8,3950.0,5,5,326.0,5,3.5,2.8,11.5,262.0,5000.0,13.0,17.0,36000.0,0
104.0,8,1,0,2,2,1,0,93.1,159.1,54.1,1890.0,3,2,91.0,1,3.0,3.2,9.0,68.0,5000.0,30.0,31.0,5195.0,1
104.0,8,1,0,2,2,1,0,93.1,159.1,54.1,1900.0,3,2,91.0,1,3.0,3.2,9.0,68.0,5000.0,31.0,38.0,6095.0,1
104.0,8,1,0,2,2,1,0,93.1,159.1,54.1,1905.0,3,2,91.0,1,3.0,3.2,9.0,68.0,5000.0,31.0,38.0,6795.0,1
113.0,8,1,0,1,3,1,0,93.1,166.8,54.1,1945.0,3,2,91.0,1,3.0,3.2,9.0,68.0,5000.0,31.0,38.0,6695.0,1
113.0,8,1,0,1,3,1,0,93.1,166.8,54.1,1950.0,3,2,91.0,1,3.1,3.2,9.0,68.0,5000.0,31.0,38.0,7395.0,1
150.0,8,1,0,2,2,2,0,95.3,169.0,49.6,2380.0,6,6,70.0,2,3.3,3.3,9.4,101.0,6000.0,17.0,23.0,10945.0,3
150.0,8,1,0,2,2,2,0,95.3,169.0,49.6,2380.0,6,6,70.0,2,3.3,3.3,9.4,101.0,6000.0,17.0,23.0,11845.0,3
150.0,8,1,0,2,2,2,0,95.3,169.0,49.6,2385.0,6,6,70.0,2,3.3,3.3,9.4,101.0,6000.0,17.0,23.0,13645.0,3
150.0,8,1,0,2,2,2,0,95.3,169.0,49.6,2500.0,6,6,80.0,5,3.3,3.3,9.4,135.0,6000.0,16.0,23.0,15645.0,3
129.0,8,1,0,2,2,1,0,98.8,177.8,53.7,2385.0,3,2,122.0,1,3.4,3.4,8.6,84.0,4800.0,26.0,32.0,8845.0,1
115.0,8,1,0,1,3,1,0,98.8,177.8,55.5,2410.0,3,2,122.0,1,3.4,3.4,8.6,84.0,4800.0,26.0,32.0,8495.0,0
129.0,8,1,0,2,2,1,0,98.8,177.8,53.7,2385.0,3,2,122.0,1,3.4,3.4,8.6,84.0,4800.0,26.0,32.0,10595.0,1
115.0,8,1,0,1,3,1,0,98.8,177.8,55.5,2410.0,3,2,122.0,1,3.4,3.4,8.6,84.0,4800.0,26.0,32.0,10245.0,0
122.0,8,0,0,0,3,1,0,98.8,177.8,55.5,2443.0,3,2,122.0,3,3.4,3.4,22.7,64.0,4650.0,36.0,42.0,10795.0,0
115.0,8,1,0,1,2,1,0,98.8,177.8,55.5,2425.0,3,2,122.0,1,3.4,3.4,8.6,84.0,4800.0,26.0,32.0,11245.0,0
118.0,8,1,0,1,3,2,0,104.9,175.0,54.4,2670.0,3,2,140.0,5,3.8,3.2,8.0,120.0,5000.0,19.0,27.0,18280.0,0
122.0,8,0,0,1,3,2,0,104.9,175.0,54.4,2700.0,3,2,134.0,3,3.4,3.6,22.0,72.0,4200.0,31.0,39.0,18344.0,0
93.0,9,0,1,1,3,2,0,110.0,190.9,56.5,3515.0,3,1,183.0,3,3.6,3.6,21.5,123.0,4350.0,22.0,25.0,25552.0,4
93.0,9,0,1,1,4,2,0,110.0,190.9,58.7,3750.0,3,1,183.0,3,3.6,3.6,21.5,123.0,4350.0,22.0,25.0,28248.0,4
93.0,9,0,1,2,1,2,0,106.7,187.5,54.9,3495.0,3,1,183.0,3,3.6,3.6,21.5,123.0,4350.0,22.0,25.0,28176.0,0
93.0,9,0,1,1,3,2,0,115.6,202.6,56.3,3770.0,3,1,183.0,3,3.6,3.6,21.5,123.0,4350.0,22.0,25.0,31600.0,4
122.0,9,1,0,1,3,2,0,115.6,202.6,56.5,3740.0,5,0,234.0,5,3.5,3.1,8.3,155.0,4750.0,16.0,18.0,34184.0,4
142.0,9,1,0,2,0,2,0,96.6,180.3,50.8,3685.0,5,0,234.0,5,3.5,3.1,8.3,155.0,4750.0,16.0,18.0,35056.0,3
122.0,9,1,0,1,3,2,0,120.9,208.1,56.7,3900.0,5,0,308.0,5,3.8,3.4,8.0,184.0,4500.0,14.0,16.0,40960.0,0
122.0,9,1,0,2,1,2,0,112.0,199.2,55.4,3715.0,5,0,304.0,5,3.8,3.4,8.0,184.0,4500.0,14.0,16.0,45400.0,1
122.0,10,1,1,2,2,2,0,102.7,178.4,54.8,2910.0,3,2,140.0,5,3.8,3.1,8.0,175.0,5000.0,19.0,24.0,16503.0,1
161.0,11,1,0,2,2,1,0,93.7,157.3,50.8,1918.0,3,2,92.0,1,3.0,3.2,9.4,68.0,5500.0,37.0,41.0,5389.0,2
161.0,11,1,0,2,2,1,0,93.7,157.3,50.8,1944.0,3,2,92.0,1,3.0,3.2,9.4,68.0,5500.0,31.0,38.0,6189.0,2
161.0,11,1,0,2,2,1,0,93.7,157.3,50.8,2004.0,3,2,92.0,1,3.0,3.2,9.4,68.0,5500.0,31.0,38.0,6669.0,2
161.0,11,1,1,2,2,1,0,93.0,157.3,50.8,2145.0,3,2,98.0,6,3.0,3.4,7.6,102.0,5500.0,24.0,30.0,7689.0,1
153.0,11,1,1,2,2,1,0,96.3,173.0,49.4,2370.0,3,2,110.0,6,3.2,3.5,7.5,116.0,5500.0,23.0,30.0,9959.0,3
153.0,11,1,0,2,2,1,0,96.3,173.0,49.4,2328.0,3,2,122.0,1,3.4,3.5,8.5,88.0,5000.0,25.0,32.0,8499.0,3
122.0,11,1,1,2,2,1,0,95.9,173.2,50.2,2833.0,3,2,156.0,6,3.6,3.9,7.0,145.0,5000.0,19.0,24.0,12629.0,3
122.0,11,1,1,2,2,1,0,95.9,173.2,50.2,2921.0,3,2,156.0,6,3.6,3.9,7.0,145.0,5000.0,19.0,24.0,14869.0,3
122.0,11,1,1,2,2,1,0,95.9,173.2,50.2,2926.0,3,2,156.0,6,3.6,3.9,7.0,145.0,5000.0,19.0,24.0,14489.0,3
125.0,11,1,0,1,3,1,0,96.3,172.4,51.6,2365.0,3,2,122.0,1,3.4,3.5,8.5,88.0,5000.0,25.0,32.0,6989.0,1
125.0,11,1,0,1,3,1,0,96.3,172.4,51.6,2405.0,3,2,122.0,1,3.4,3.5,8.5,88.0,5000.0,25.0,32.0,8189.0,1
125.0,11,1,1,1,3,1,0,96.3,172.4,51.6,2403.0,3,2,110.0,6,3.2,3.5,7.5,116.0,5500.0,23.0,30.0,9279.0,1
137.0,11,1,0,1,3,1,0,96.3,172.4,51.6,2403.0,3,2,110.0,6,3.2,3.5,7.5,116.0,5500.0,23.0,30.0,9279.0,4
128.0,12,1,0,2,3,1,0,94.5,165.3,54.5,1889.0,3,2,97.0,1,3.2,3.3,9.4,69.0,5200.0,31.0,37.0,5499.0,1
128.0,12,0,0,2,3,1,0,94.5,165.3,54.5,2017.0,3,2,103.0,3,3.0,3.5,21.9,55.0,4800.0,45.0,50.0,7099.0,1
128.0,12,1,0,2,3,1,0,94.5,165.3,54.5,1918.0,3,2,97.0,1,3.2,3.3,9.4,69.0,5200.0,31.0,37.0,6649.0,1
122.0,12,1,0,1,3,1,0,94.5,165.3,54.5,1938.0,3,2,97.0,1,3.2,3.3,9.4,69.0,5200.0,31.0,37.0,6849.0,1
103.0,12,1,0,1,4,1,0,94.5,170.2,53.5,2024.0,3,2,97.0,1,3.2,3.3,9.4,69.0,5200.0,31.0,37.0,7349.0,1
128.0,12,1,0,2,3,1,0,94.5,165.3,54.5,1951.0,3,2,97.0,1,3.2,3.3,9.4,69.0,5200.0,31.0,37.0,7299.0,1
128.0,12,1,0,2,2,1,0,94.5,165.6,53.3,2028.0,3,2,97.0,1,3.2,3.3,9.4,69.0,5200.0,31.0,37.0,7799.0,1
122.0,12,1,0,1,3,1,0,94.5,165.3,54.5,1971.0,3,2,97.0,1,3.2,3.3,9.4,69.0,5200.0,31.0,37.0,7499.0,1
103.0,12,1,0,1,4,1,0,94.5,170.2,53.5,2037.0,3,2,97.0,1,3.2,3.3,9.4,69.0,5200.0,31.0,37.0,7999.0,1
168.0,12,1,0,2,1,1,0,95.1,162.4,53.3,2008.0,3,2,97.0,1,3.2,3.3,9.4,69.0,5200.0,31.0,37.0,8249.0,2
106.0,12,1,0,1,2,1,0,97.2,173.4,54.7,2324.0,3,2,120.0,1,3.3,3.5,8.5,97.0,5200.0,27.0,34.0,8949.0,0
106.0,12,1,0,1,3,1,0,97.2,173.4,54.7,2302.0,3,2,120.0,1,3.3,3.5,8.5,97.0,5200.0,27.0,34.0,9549.0,0
128.0,12,1,0,1,3,1,0,100.4,181.7,55.1,3095.0,5,3,181.0,5,3.4,3.3,9.0,152.0,5200.0,17.0,22.0,13499.0,0
108.0,12,1,0,1,4,1,0,100.4,184.6,56.1,3296.0,5,3,181.0,5,3.4,3.3,9.0,152.0,5200.0,17.0,22.0,14399.0,0
108.0,12,1,0,1,3,1,0,100.4,184.6,55.1,3060.0,5,3,181.0,5,3.4,3.3,9.0,152.0,5200.0,19.0,25.0,13499.0,0
194.0,12,1,0,2,2,2,0,91.3,170.7,49.7,3071.0,5,3,181.0,5,3.4,3.3,9.0,160.0,5200.0,19.0,25.0,17199.0,3
194.0,12,1,1,2,2,2,0,91.3,170.7,49.7,3139.0,5,3,181.0,5,3.4,3.3,7.8,200.0,5200.0,17.0,23.0,19699.0,3
231.0,12,1,0,2,2,2,0,99.2,178.5,49.7,3139.0,5,3,181.0,5,3.4,3.3,9.0,160.0,5200.0,19.0,25.0,18399.0,1
161.0,13,1,0,1,3,2,0,107.9,186.7,56.7,3020.0,2,2,120.0,5,3.5,3.2,8.4,97.0,5000.0,19.0,24.0,11900.0,0
161.0,13,0,1,1,3,2,0,107.9,186.7,56.7,3197.0,2,2,152.0,3,3.7,3.5,21.0,95.0,4150.0,28.0,33.0,13200.0,0
122.0,13,1,0,1,4,2,0,114.2,198.9,58.7,3230.0,2,2,120.0,5,3.5,3.2,8.4,97.0,5000.0,19.0,24.0,12440.0,0
122.0,13,0,1,1,4,2,0,114.2,198.9,58.7,3430.0,2,2,152.0,3,3.7,3.5,21.0,95.0,4150.0,25.0,25.0,13860.0,0
161.0,13,1,0,1,3,2,0,107.9,186.7,56.7,3075.0,2,2,120.0,5,3.5,2.2,8.4,95.0,5000.0,19.0,24.0,15580.0,0
161.0,13,0,1,1,3,2,0,107.9,186.7,56.7,3252.0,2,2,152.0,3,3.7,3.5,21.0,95.0,4150.0,28.0,33.0,16900.0,0
122.0,13,1,0,1,4,2,0,114.2,198.9,56.7,3285.0,2,2,120.0,5,3.5,2.2,8.4,95.0,5000.0,19.0,24.0,16695.0,0
122.0,13,0,1,1,4,2,0,114.2,198.9,58.7,3485.0,2,2,152.0,3,3.7,3.5,21.0,95.0,4150.0,25.0,25.0,17075.0,0
161.0,13,1,0,1,3,2,0,107.9,186.7,56.7,3075.0,2,2,120.0,5,3.5,3.2,8.4,97.0,5000.0,19.0,24.0,16630.0,0
161.0,13,0,1,1,3,2,0,107.9,186.7,56.7,3252.0,2,2,152.0,3,3.7,3.5,21.0,95.0,4150.0,28.0,33.0,17950.0,0
161.0,13,1,1,1,3,2,0,108.0,186.7,56.0,3130.0,2,2,134.0,5,3.6,3.2,7.0,142.0,5600.0,18.0,24.0,18150.0,0
119.0,14,1,0,2,2,1,0,93.7,157.3,50.8,1918.0,3,2,90.0,1,3.0,3.2,9.4,68.0,5500.0,37.0,41.0,5572.0,1
119.0,14,1,1,2,2,1,0,93.7,157.3,50.8,2128.0,3,2,98.0,6,3.0,3.4,7.6,102.0,5500.0,24.0,30.0,7957.0,1
154.0,14,1,0,1,2,1,0,93.7,157.3,50.6,1967.0,3,2,90.0,1,3.0,3.2,9.4,68.0,5500.0,31.0,38.0,6229.0,1
154.0,14,1,0,1,3,1,0,93.7,167.3,50.8,1989.0,3,2,90.0,1,3.0,3.2,9.4,68.0,5500.0,31.0,38.0,6692.0,1
154.0,14,1,0,1,3,1,0,93.7,167.3,50.8,2191.0,3,2,98.0,1,3.0,3.2,9.4,68.0,5500.0,31.0,38.0,7609.0,1
74.0,14,1,0,1,4,1,0,103.3,174.6,59.8,2535.0,3,2,122.0,1,3.4,3.5,8.5,88.0,5000.0,24.0,30.0,8921.0,4
122.0,14,1,1,2,2,2,0,95.9,173.2,50.2,2818.0,3,2,156.0,6,3.6,3.9,7.0,145.0,5000.0,19.0,24.0,12764.0,3
186.0,15,1,0,2,2,2,0,94.5,168.9,50.2,2778.0,3,2,151.0,5,3.9,3.1,9.5,143.0,5500.0,19.0,27.0,22018.0,3
122.0,15,1,0,2,1,2,1,89.5,168.9,51.6,2756.0,4,3,194.0,5,3.7,2.9,9.5,207.0,5900.0,17.0,25.0,32528.0,3
122.0,15,1,0,2,1,2,1,89.5,168.9,51.6,2756.0,4,3,194.0,5,3.7,2.9,9.5,207.0,5900.0,17.0,25.0,34028.0,3
122.0,15,1,0,2,0,2,1,89.5,168.9,51.6,2800.0,4,3,194.0,5,3.7,2.9,9.5,207.0,5900.0,17.0,25.0,37028.0,3
122.0,15,1,0,2,2,2,0,98.4,175.7,50.5,3366.0,1,0,203.0,5,3.9,3.1,10.0,288.0,5750.0,17.0,28.0,13207.1,1
122.0,16,1,0,1,4,1,0,96.1,181.5,55.2,2579.0,3,2,132.0,5,3.5,3.9,8.7,104.3,5125.4,23.0,31.0,9295.0,0
122.0,16,1,0,2,2,1,0,96.1,176.8,50.5,2460.0,3,2,132.0,5,3.5,3.9,8.7,104.3,5125.4,23.0,31.0,9895.0,2
150.0,17,1,0,2,2,1,0,99.1,186.6,56.1,2658.0,3,2,121.0,5,3.5,3.1,9.3,110.0,5250.0,21.0,28.0,11850.0,3
104.0,17,1,0,1,3,1,0,99.1,186.6,56.1,2695.0,3,2,121.0,5,3.5,3.1,9.3,110.0,5250.0,21.0,28.0,12170.0,2
150.0,17,1,0,2,2,1,0,99.1,186.6,56.1,2707.0,3,2,121.0,5,2.5,2.1,9.3,110.0,5250.0,21.0,28.0,15040.0,3
104.0,17,1,0,1,3,1,0,99.1,186.6,56.1,2758.0,3,2,121.0,5,3.5,3.1,9.3,110.0,5250.0,21.0,28.0,15510.0,2
150.0,17,1,1,2,2,1,0,99.1,186.6,56.1,2808.0,0,2,121.0,5,3.5,3.1,9.0,160.0,5500.0,19.0,26.0,18150.0,3
104.0,17,1,1,1,3,1,0,99.1,186.6,56.1,2847.0,0,2,121.0,5,3.5,3.1,9.0,160.0,5500.0,19.0,26.0,18620.0,2
83.0,18,1,0,2,2,1,0,93.7,156.9,53.7,2050.0,4,2,97.0,1,3.6,2.4,9.0,69.0,4900.0,31.0,36.0,5118.0,2
83.0,18,1,0,2,2,1,0,93.7,157.9,53.7,2120.0,4,2,108.0,1,3.6,2.6,8.7,73.0,4400.0,26.0,31.0,7053.0,2
83.0,18,1,0,2,2,0,0,93.3,157.3,55.7,2240.0,4,2,108.0,1,3.6,2.6,8.7,73.0,4400.0,26.0,31.0,7603.0,2
102.0,18,1,0,1,3,1,0,97.2,172.0,52.5,2145.0,4,2,108.0,1,3.6,2.6,9.5,82.0,4800.0,32.0,37.0,7126.0,0
102.0,18,1,0,1,3,1,0,97.2,172.0,52.5,2190.0,4,2,108.0,1,3.6,2.6,9.5,82.0,4400.0,28.0,33.0,7775.0,0
102.0,18,1,0,1,3,1,0,97.2,172.0,52.5,2340.0,4,2,108.0,5,3.6,2.6,9.0,94.0,5200.0,26.0,32.0,9960.0,0
102.0,18,1,0,1,3,0,0,97.0,172.0,54.3,2385.0,4,2,108.0,1,3.6,2.6,9.0,82.0,4800.0,24.0,25.0,9233.0,0
102.0,18,1,1,1,3,0,0,97.0,172.0,54.3,2510.0,4,2,108.0,5,3.6,2.6,7.7,111.0,4800.0,24.0,29.0,11259.0,0
89.0,18,1,0,1,4,1,0,97.0,173.5,53.0,2290.0,4,2,108.0,1,3.6,2.6,9.0,82.0,4800.0,28.0,32.0,7463.0,0
89.0,18,1,0,1,4,1,0,97.0,173.5,53.0,2455.0,4,2,108.0,5,3.6,2.6,9.0,94.0,5200.0,25.0,31.0,10198.0,0
85.0,18,1,0,1,4,0,0,96.9,173.6,54.9,2420.0,4,2,108.0,1,3.6,2.6,9.0,82.0,4800.0,23.0,29.0,8013.0,0
85.0,18,1,1,1,4,0,0,96.9,173.6,54.9,2650.0,4,2,108.0,5,3.6,2.6,7.7,111.0,4800.0,23.0,23.0,11694.0,0
87.0,19,1,0,2,2,1,0,95.7,158.7,54.5,1985.0,3,2,92.0,1,3.0,3.0,9.0,62.0,4800.0,35.0,39.0,5348.0,1
87.0,19,1,0,2,2,1,0,95.7,158.7,54.5,2040.0,3,2,92.0,1,3.0,3.0,9.0,62.0,4800.0,31.0,38.0,6338.0,1
74.0,19,1,0,1,2,1,0,95.7,158.7,54.5,2015.0,3,2,92.0,1,3.0,3.0,9.0,62.0,4800.0,31.0,38.0,6488.0,1
77.0,19,1,0,1,4,1,0,95.7,169.7,59.1,2280.0,3,2,92.0,1,3.0,3.0,9.0,62.0,4800.0,31.0,37.0,6918.0,0
81.0,19,1,0,1,4,0,0,95.7,169.7,59.1,2290.0,3,2,92.0,1,3.0,3.0,9.0,62.0,4800.0,27.0,32.0,7898.0,0
91.0,19,1,0,1,4,0,0,95.7,169.7,59.1,3110.0,3,2,92.0,1,3.0,3.0,9.0,62.0,4800.0,27.0,32.0,8778.0,0
91.0,19,1,0,1,3,1,0,95.7,166.3,53.0,2081.0,3,2,98.0,1,3.2,3.0,9.0,70.0,4800.0,30.0,37.0,6938.0,0
91.0,19,1,0,1,2,1,0,95.7,166.3,52.8,2109.0,3,2,98.0,1,3.2,3.0,9.0,70.0,4800.0,30.0,37.0,7198.0,0
91.0,19,0,0,1,3,1,0,95.7,166.3,53.0,2275.0,3,2,110.0,3,3.3,3.4,22.5,56.0,4500.0,34.0,36.0,7898.0,0
91.0,19,0,0,1,2,1,0,95.7,166.3,52.8,2275.0,3,2,110.0,3,3.3,3.4,22.5,56.0,4500.0,38.0,47.0,7788.0,0
91.0,19,1,0,1,3,1,0,95.7,166.3,53.0,2094.0,3,2,98.0,1,3.2,3.0,9.0,70.0,4800.0,38.0,47.0,7738.0,0
91.0,19,1,0,1,2,1,0,95.7,166.3,52.8,2122.0,3,2,98.0,1,3.2,3.0,9.0,70.0,4800.0,28.0,34.0,8358.0,0
91.0,19,1,0,1,3,1,0,95.7,166.3,52.8,2140.0,3,2,98.0,1,3.2,3.0,9.0,70.0,4800.0,28.0,34.0,9258.0,0
168.0,19,1,0,2,3,2,0,94.5,168.7,52.6,2169.0,3,2,98.0,1,3.2,3.0,9.0,70.0,4800.0,29.0,34.0,8058.0,1
168.0,19,1,0,2,2,2,0,94.5,168.7,52.6,2204.0,3,2,98.0,1,3.2,3.0,9.0,70.0,4800.0,29.0,34.0,8238.0,1
168.0,19,1,0,2,3,2,0,94.5,168.7,52.6,2265.0,0,2,98.0,5,3.2,3.1,9.4,112.0,6600.0,26.0,29.0,9298.0,1
168.0,19,1,0,2,2,2,0,94.5,168.7,52.6,2300.0,0,2,98.0,5,3.2,3.1,9.4,112.0,6600.0,26.0,29.0,9538.0,1
134.0,19,1,0,2,1,2,0,98.4,176.2,52.0,2540.0,3,2,146.0,5,3.6,3.5,9.3,116.0,4800.0,24.0,30.0,8449.0,2
134.0,19,1,0,2,1,2,0,98.4,176.2,52.0,2536.0,3,2,146.0,5,3.6,3.5,9.3,116.0,4800.0,24.0,30.0,9639.0,2
